defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
	87251
	84603
	85957
	84586
	85938
	87252
	87273
	87274
defect 87 found with 21 vertices, area 36.50
	centroid (-32.0,-8.5,-94.4)
	83362
	83363
	84680
	84681
	83391
	84682
	86022
	84703
	84704
	86023
	83390
	84705
	84683
	86045
	86046
	86044
	84706
	86047
	86071
	86072
	86073
defect 88 found with 674 vertices, area 1040.00
	centroid (-28.6,11.5,-94.7)
	83470
	83471
	84783
	84782
	84796
	83486
	84797
	84795
	86130
	86131
	84798
	86132
	84794
	86129
	86152
	86153
	87426
	87427
	84799
	86133
	87428
	86154
	84793
	84781
	86116
	86128
	86151
	87442
	87443
	87444
	88640
	88639
	88653
	87446
	87445
	88654
	86134
	86155
	84792
	84780
	86115
	86127
	84772
	86106
	86105
	87424
	87425
	87441
	88651
	88652
	89902
	89903
	87447
	88655
	88656
	89904
	86156
	86114
	84771
	87414
	88624
	88638
	88650
	89900
	89901
	91132
	91133
	91134
	89919
	87448
	88657
	88672
	89920
	88673
	86177
	86104
	87405
	88614
	89866
	89884
	89899
	89885
	89886
	92390
	91152
	91151
	92409
	87464
	88674
	89921
	88690
	86089
	87390
	87406
	88615
	89852
	89851
	89867
	92410
	93692
	87465
	87479
	87478
	88691
	87391
	88599
	89829
	89830
	93691
	95014
	93717
	95037
	86179
	87480
	88692
	88693
	87369
	88579
	88600
	89810
	88580
	89811
	93690
	95013
	95036
	95038
	96341
	96342
	86180
	86200
	86201
	87481
	88694
	88719
	88720
	89939
	87370
	87371
	88581
	89786
	88556
	89787
	93663
	94993
	95012
	96330
	96331
	95039
	96343
	97597
	97611
	86181
	87467
	87482
	88695
	89940
	88557
	89788
	93662
	94992
	96314
	96313
	97582
	97596
	96315
	96332
	95063
	96344
	96363
	97598
	97583
	87449
	87468
	88675
	88676
	88696
	89941
	88558
	89789
	93638
	94970
	97584
	95064
	96364
	87469
	88659
	88677
	88697
	89942
	88559
	89790
	93607
	94943
	95065
	96365
	88660
	89906
	89905
	89922
	89943
	88560
	89791
	91007
	93608
	94944
	95066
	96366
	89907
	89888
	89887
	91115
	91135
	89923
	89944
	88561
	89792
	91008
	94914
	94945
	95067
	96367
	96390
	89908
	91116
	91136
	92373
	92372
	92391
	91154
	92412
	89793
	91009
	93573
	94915
	95068
	96368
	96391
	89909
	91137
	91117
	92374
	92392
	92413
	89794
	91010
	93574
	94916
	96369
	96392
	88663
	89910
	91138
	89924
	92393
	91156
	91155
	92414
	89766
	91011
	94892
	94917
	96370
	96393
	88664
	89911
	89890
	89889
	91118
	91139
	89925
	91157
	92415
	91176
	91175
	92435
	90975
	90976
	91012
	94873
	94893
	96371
	96394
	97667
	88665
	89912
	89891
	89870
	91096
	91119
	89869
	91095
	92375
	92394
	92416
	91177
	91158
	92417
	89795
	89796
	91013
	92236
	94874
	94894
	97640
	97668
	88666
	89927
	91120
	91140
	91075
	91074
	91097
	91073
	91094
	92357
	92395
	89945
	89926
	91159
	92418
	93670
	93697
	89797
	91014
	92237
	93507
	93533
	94875
	94895
	97614
	97641
	88679
	91141
	91160
	89856
	89855
	91072
	92332
	92356
	92419
	89813
	91043
	92238
	93508
	93480
	94836
	94860
	93534
	94876
	97615
	98905
	89854
	91057
	92331
	92306
	89814
	91044
	92273
	93536
	94861
	93479
	94835
	94837
	93535
	94877
	97600
	98881
	91056
	92305
	92274
	94879
	96170
	96185
	93505
	93478
	94834
	94855
	94878
	98866
	100147
	94880
	96186
	93504
	94859
	94858
	94833
	93502
	94856
	98867
	100148
	94881
	96187
	93503
	94857
	98868
	100149
	94901
	96213
	98882
	100163
	94902
	96214
	98883
	100164
	94927
	94903
	96215
	98884
	98906
	100186
	96248
	96275
	96216
	97619
	98907
	100187
	96249
	96276
	97644
	98932
	100206
	97523
	96298
	97552
	97669
	98933
	100207
	98803
	97522
	96299
	97569
	97551
	97670
	98934
	100208
	98802
	100090
	97521
	96319
	97570
	97550
	97671
	98935
	100209
	101503
	98801
	100089
	100091
	101378
	101379
	100114
	97520
	96247
	96274
	98800
	96335
	97588
	96320
	97692
	97672
	98955
	98936
	100210
	101504
	102678
	100088
	101377
	101380
	100115
	102549
	102550
	101405
	102551
	101406
	100125
	100113
	100126
	101404
	97519
	96246
	98799
	96273
	96296
	100087
	96349
	96336
	96350
	98975
	98956
	98937
	100211
	101505
	101523
	101522
	102700
	101376
	101403
	102572
	102552
	101407
	100116
	102573
	103598
	103625
	101423
	101424
	103599
	102574
	98838
	98827
	98826
	100112
	101422
	97518
	96245
	97487
	97486
	98775
	94924
	94925
	98798
	98774
	98825
	94952
	94976
	94975
	100111
	96377
	97620
	97645
	98976
	100255
	98957
	100232
	97674
	97647
	98909
	97693
	100188
	100212
	101506
	101524
	100231
	101544
	102719
	101402
	101421
	102590
	102591
	103600
	103643
	103626
	102592
	102593
	103627
	98837
	100124
	96244
	96272
	97549
	97517
	94923
	97485
	98773
	93581
	93612
	94951
	100085
	98824
	98797
	100063
	93642
	94974
	96378
	97646
	97621
	100256
	97694
	98958
	100233
	96400
	96399
	97673
	97675
	98908
	98886
	98887
	98910
	100189
	98938
	98939
	100213
	101507
	100235
	100234
	101525
	103644
	103645
	96243
	94922
	96271
	94949
	97548
	97516
	98823
	93580
	97484
	98772
	100062
	93611
	93641
	100084
	98796
	94973
	95096
	98885
	98959
	96379
	95097
	96401
	97648
	96380
	97622
	96212
	94900
	96242
	96270
	94921
	93579
	94899
	96293
	96292
	97547
	97515
	93610
	97483
	96211
	98771
	100061
	100083
	93640
	98795
	94972
	96291
	96269
	97546
	93578
	93609
	94948
	94898
	94920
	94971
	97514
	97482
	93639
	96210
	94947
	94946
	96268
	97545
	94897
	93560
	93577
	94919
	96241
	96209
	94896
	93559
	93576
	94918
	96240
	96208
	93558
	93575
defect 89 found with 65 vertices, area 103.25
	centroid (-26.4,-12.4,95.7)
	85123
	85141
	86500
	85124
	85142
	85156
	85157
	86501
	87795
	87796
	85158
	85171
	86544
	86563
	86545
	87794
	87819
	87820
	89037
	89056
	85172
	86546
	86578
	86562
	86543
	87837
	87838
	87859
	87860
	87839
	87818
	89072
	90270
	90287
	89057
	85187
	86564
	87840
	87875
	86579
	89071
	89087
	89088
	87876
	87861
	89089
	89073
	90288
	91505
	90304
	86580
	87862
	89090
	90303
	90323
	90324
	87877
	90325
	90305
	91515
	90326
	91531
	91532
	91533
	91514
defect 90 found with 217 vertices, area 339.75
	centroid (8.6,-5.8,-99.4)
	86335
	87605
	86355
	86336
	87606
	88827
	88828
	87624
	86356
	87625
	87626
	88826
	88842
	88843
	88844
	86367
	87635
	88845
	88846
	88825
	90063
	90064
	90080
	90081
	88858
	88857
	88859
	86375
	87644
	88860
	87636
	90082
	90095
	90083
	88803
	90040
	91284
	90079
	91298
	91299
	90093
	90092
	91306
	90094
	86374
	87643
	87645
	88871
	88872
	88861
	90096
	90065
	91300
	91309
	90066
	90084
	90097
	88777
	90017
	90039
	90016
	91267
	92565
	92566
	90107
	91308
	91307
	91321
	90106
	90091
	91305
	92578
	91319
	91320
	88870
	88873
	90109
	90110
	90111
	91286
	92568
	92581
	92580
	90067
	90041
	91325
	88776
	91266
	89995
	90015
	89994
	91249
	92577
	92579
	90114
	91330
	92591
	92592
	91329
	88876
	90108
	90116
	91323
	91324
	91269
	92547
	92567
	93872
	93886
	92594
	92595
	93887
	92593
	90019
	91334
	91335
	92596
	88754
	89973
	91203
	91227
	92590
	90115
	91331
	91336
	91337
	92602
	93899
	93900
	92604
	92603
	93912
	88875
	91322
	91332
	91333
	91251
	92527
	92548
	93851
	93852
	92570
	92569
	93871
	93885
	95208
	95209
	93901
	92605
	92606
	93902
	92607
	93903
	89996
	90018
	93904
	91204
	92459
	93910
	92608
	92609
	92610
	93911
	93921
	93920
	91250
	93832
	93833
	93853
	92571
	92549
	93850
	95178
	95179
	93873
	95196
	93874
	93875
	95194
	95220
	93913
	93914
	93915
	95221
	91229
	93905
	95222
	91205
	92460
	93919
	92509
	95159
	95160
	95180
	93854
	95181
	95177
	95197
	93876
	95198
	95228
	95229
	95230
	91207
	91228
	92486
	93888
	95211
	95223
	95210
	91206
	92461
	93855
	95182
	95199
	92462
	92485
defect 91 found with 28 vertices, area 45.50
	centroid (12.7,16.8,97.7)
	86473
	86474
	86492
	87771
	87772
	86475
	86517
	87787
	89028
	87773
	86495
	86476
	87810
	87811
	87788
	89029
	89047
	87774
	89018
	89019
	87790
	87812
	89048
	87789
	89030
	89031
	87813
	89049
defect 92 found with 8 vertices, area 12.00
	centroid (-1.4,-5.6,-99.8)
	90020
	90021
	91253
	91252
	91270
	90045
	90044
	91271
defect 93 found with 26 vertices, area 42.50
	centroid (89.0,-14.4,43.2)
	91763
	93031
	93032
	91774
	93011
	94366
	93048
	93033
	94368
	94367
	94380
	91775
	92984
	94350
	95625
	95642
	93049
	94381
	95643
	95644
	95653
	94329
	94328
	94351
	95626
	95654
defect 94 found with 44 vertices, area 69.25
	centroid (94.2,-11.0,31.6)
	91812
	93083
	91832
	91813
	93084
	93082
	93093
	94405
	94404
	94417
	91837
	93094
	93105
	93095
	93085
	94406
	93092
	93104
	94438
	94418
	95684
	91836
	93106
	94439
	94440
	93091
	93103
	91835
	95707
	95729
	94467
	94466
	93102
	94415
	94436
	91834
	95750
	95728
	95704
	95726
	94437
	95727
	95749
	95748
defect 95 found with 5 vertices, area 7.50
	centroid (43.7,3.5,-89.9)
	93889
	93906
	93890
	95212
	95213
defect 96 found with 20 vertices, area 33.50
	centroid (-43.5,5.4,89.9)
	93931
	93932
	93940
	93941
	95246
	93942
	95247
	95245
	95255
	93949
	95256
	93950
	96534
	96535
	95257
	96546
	95264
	96545
	96544
	96554
defect 97 found with 27 vertices, area 43.25
	centroid (84.1,-12.1,52.7)
	95568
	95575
	96854
	96855
	96862
	95590
	95574
	95591
	96853
	96861
	98140
	98139
	98147
	98148
	96877
	96878
	96863
	98149
	95589
	95612
	95613
	95573
	96860
	96897
	96876
	98160
	96896
defect 98 found with 8 vertices, area 11.00
	centroid (51.3,53.3,-67.3)
	96056
	96071
	96072
	96057
	97334
	96070
	97345
	97346
defect 99 found with 31 vertices, area 46.50
	centroid (-22.3,35.8,-90.7)
	96121
	96139
	96138
	96122
	97413
	96140
	97414
	97415
	96123
	98667
	98687
	98688
	97398
	97416
	98689
	98666
	99970
	99971
	98686
	99987
	99988
	99989
	98669
	98670
	98690
	99969
	101283
	99986
	100008
	100007
	101300
defect 100 found with 79 vertices, area 130.25
	centroid (-51.7,18.0,83.6)
	96627
	96628
	97891
	97905
	97906
	97892
	99154
	99153
	99165
	97907
	99166
	99155
	100448
	99167
	100457
	100447
	100456
	97918
	100458
	101724
	99181
	100469
	101732
	100467
	100468
	102903
	102911
	103976
	103994
	102919
	102920
	102912
	103995
	103975
	103959
	103960
	103993
	104009
	104010
	105085
	105084
	101746
	102927
	102926
	102918
	104008
	102921
	102928
	104011
	105099
	103958
	105052
	105053
	105054
	104024
	105098
	105066
	105065
	106261
	106274
	106260
	106273
	101747
	104022
	104023
	102929
	101748
	104025
	105115
	106290
	106230
	106243
	106231
	106244
	105114
	106289
	107526
	107539
	107540
defect 101 found with 39 vertices, area 62.50
	centroid (87.1,-0.5,-49.0)
	97232
	98506
	97244
	97233
	98507
	98499
	99793
	99800
	98517
	97245
	98519
	98518
	98532
	97234
	98508
	99792
	99799
	99809
	101095
	101096
	98531
	99801
	98509
	98501
	98502
	99795
	101081
	101087
	101103
	101104
	101088
	101097
	101090
	101098
	99794
	101089
	101082
	101105
	101083
defect 102 found with 22 vertices, area 36.50
	centroid (79.7,19.7,-57.0)
	97236
	97247
	98512
	98511
	98523
	97248
	98524
	98513
	98510
	98522
	99802
	99803
	99815
	98537
	98538
	98539
	98525
	99816
	99814
	99832
	99833
	99831
defect 103 found with 21 vertices, area 31.25
	centroid (8.4,0.7,-99.6)
	97728
	97729
	97748
	97749
	98989
	97750
	98990
	99010
	99009
	98988
	100270
	100271
	99011
	100272
	100289
	100290
	101559
	101558
	101578
	100291
	101579
defect 104 found with 60 vertices, area 95.00
	centroid (46.3,25.9,84.7)
	98023
	98044
	99314
	98045
	98024
	99315
	98074
	99334
	99333
	99360
	99302
	99301
	100574
	98046
	98076
	98075
	99361
	98025
	99316
	99303
	99359
	99376
	99377
	99289
	99288
	99300
	100573
	99335
	98093
	99378
	99304
	99317
	100576
	98091
	98092
	99392
	100665
	100559
	99287
	100558
	101827
	98109
	99393
	100666
	99379
	100577
	100596
	100595
	98108
	100682
	99394
	100683
	100667
	101929
	99380
	100619
	100618
	100668
	100645
	100646
defect 105 found with 1568 vertices, area 2432.25
	centroid (16.6,60.7,-76.5)
	98556
	98570
	98557
	99853
	98571
	99868
	98579
	99854
	101147
	101146
	101158
	98580
	99879
	101168
	99855
	99870
	99869
	101159
	102322
	102321
	102329
	98581
	99880
	101169
	101181
	101180
	99871
	98573
	98572
	99881
	102330
	103378
	103379
	103390
	102344
	103412
	98582
	101182
	101170
	102331
	99889
	101199
	101198
	99882
	101160
	101171
	103391
	102346
	102345
	103368
	104487
	104500
	103369
	103380
	103392
	104522
	102364
	103413
	104523
	98583
	99890
	101183
	102347
	102365
	99883
	101172
	102324
	102332
	101184
	103414
	102366
	103347
	104478
	105600
	105612
	105627
	104499
	104521
	105626
	103348
	104461
	104479
	103370
	102323
	102316
	103381
	103393
	104534
	104535
	104524
	104536
	105642
	99891
	99892
	105599
	105582
	106865
	106881
	106892
	105613
	105628
	105640
	105641
	106905
	105652
	103349
	103335
	104447
	105583
	105601
	104480
	105602
	102299
	103371
	105653
	104546
	104545
	105664
	105629
	105643
	105654
	106906
	106922
	106864
	106853
	106854
	106866
	108211
	108226
	106882
	106893
	105614
	106920
	106921
	106931
	105663
	103336
	104462
	103350
	104463
	104448
	105571
	104481
	105603
	105585
	105584
	106867
	106883
	105665
	106939
	106940
	105630
	105615
	106933
	108253
	108254
	105572
	106855
	108212
	109388
	109405
	108227
	109406
	106894
	106932
	108213
	108228
	106941
	108271
	108272
	106895
	106907
	108263
	108262
	109436
	109448
	109437
	108264
	108255
	109389
	109379
	109404
	110618
	109407
	109390
	109458
	109459
	108273
	109460
	108234
	106896
	108242
	109422
	110643
	110657
	110666
	109438
	109423
	110629
	110644
	109449
	109380
	109386
	109403
	110601
	110619
	110628
	111761
	110667
	110668
	110658
	108235
	109415
	108243
	109424
	109439
	111774
	111789
	111800
	111801
	110645
	110630
	111763
	111762
	111775
	110584
	110600
	110620
	112845
	112860
	111802
	111790
	110659
	111791
	110621
	110631
	110646
	112873
	112872
	112887
	111776
	111764
	112861
	112862
	112874
	112846
	113969
	113968
	113983
	112901
	111777
	112888
	110660
	111792
	111778
	110647
	110632
	111765
	112863
	112847
	112848
	113985
	113994
	114008
	112827
	113955
	113970
	113984
	115052
	115067
	114023
	110661
	111793
	112875
	112889
	112864
	112849
	112828
	115053
	115068
	113995
	113986
	114009
	114024
	113956
	116168
	114042
	114043
	109452
	110669
	111803
	112890
	111794
	113987
	113996
	114010
	113971
	115069
	116169
	115077
	115087
	114044
	114025
	112912
	112913
	112914
	109462
	110682
	111816
	111804
	112891
	114011
	112902
	115070
	115078
	115088
	115089
	115054
	116179
	116180
	116170
	112915
	114045
	115105
	115121
	112911
	111812
	111813
	112927
	111814
	111815
	108275
	108274
	109474
	110683
	111817
	112903
	114026
	115106
	112916
	116154
	111828
	112929
	114046
	115122
	111811
	110678
	110679
	110680
	111827
	112945
	114059
	110681
	110698
	108286
	108285
	109475
	110684
	111818
	112917
	112918
	114027
	115107
	112930
	110714
	111845
	111846
	111829
	114047
	115123
	110677
	109471
	109472
	110695
	109473
	109488
	110697
	110694
	111844
	112959
	114074
	108303
	108304
	108287
	106952
	108302
	109476
	110685
	111819
	112919
	112931
	112932
	114028
	115108
	115090
	115091
	116200
	116213
	111830
	110713
	109503
	109504
	110715
	110716
	111847
	114048
	115124
	114062
	114061
	116214
	108282
	109486
	108283
	110696
	110711
	110712
	108284
	108301
	108300
	109487
	110710
	111862
	112978
	114093
	115166
	106966
	106965
	108325
	108326
	106967
	108305
	108327
	108288
	106953
	106951
	109477
	110699
	111831
	112933
	112946
	112947
	114076
	114029
	115109
	116188
	116201
	116187
	109502
	108323
	108324
	109525
	109526
	109527
	109505
	109506
	110717
	110734
	110733
	111863
	114049
	115137
	116226
	117360
	117374
	108281
	106949
	106950
	108299
	109501
	106964
	106963
	106987
	113004
	114112
	115186
	115167
	115187
	106990
	106989
	108347
	109507
	106968
	106991
	108328
	109508
	106954
	108289
	109489
	110718
	111849
	112960
	114075
	114094
	115149
	114095
	114030
	115110
	116202
	117345
	106986
	108322
	108344
	108345
	108346
	111848
	111864
	117375
	117361
	108298
	109524
	106988
	105699
	105700
	111899
	113033
	114135
	115212
	115188
	116287
	116322
	107015
	107014
	106969
	106992
	108329
	108306
	106955
	111865
	112962
	112961
	115169
	114113
	116203
	117346
	105698
	106985
	108321
	108343
	107012
	108370
	108369
	107013
	106961
	108342
	105721
	105719
	105720
	110767
	111926
	113034
	114160
	113059
	117445
	117473
	116321
	116353
	106993
	106970
	108307
	108348
	108330
	108349
	112981
	112982
	115190
	116262
	107045
	109598
	110794
	110795
	111927
	113035
	113060
	114178
	115239
	111953
	111954
	113088
	114199
	117472
	116372
	117495
	105702
	105724
	107018
	105687
	105686
	106971
	108308
	109509
	108350
	108331
	109510
	107019
	113010
	113011
	116291
	115189
	109627
	109599
	109600
	110796
	111928
	113005
	113006
	113036
	113061
	111955
	115260
	111981
	111980
	111982
	118616
	116388
	117513
	118630
	105701
	104577
	104578
	105703
	105725
	107048
	107049
	104568
	104567
	105688
	104566
	105685
	108309
	109491
	109490
	107020
	108351
	109528
	109529
	107050
	111905
	111906
	113012
	116290
	115214
	109628
	109655
	109656
	110825
	110824
	109629
	109601
	110797
	110768
	111900
	112979
	112980
	111901
	111884
	113007
	113037
	113062
	111956
	111983
	110849
	110850
	112007
	112008
	110874
	110851
	110876
	119734
	117531
	117553
	118642
	119748
	104576
	104591
	107047
	107078
	107079
	107080
	107051
	107021
	108352
	109530
	109552
	109551
	109553
	108375
	108374
	108401
	111932
	111933
	111907
	116324
	116323
	116289
	109657
	110848
	109630
	109658
	109602
	110798
	110769
	111883
	111902
	113008
	113038
	113063
	111957
	111984
	110852
	110873
	110875
	120806
	118657
	118674
	119762
	120818
	107046
	108372
	107077
	108398
	105767
	105793
	107105
	107106
	108400
	108424
	107052
	108376
	107022
	109577
	109576
	108402
	108425
	109609
	110802
	110803
	115242
	117475
	117497
	109631
	109659
	109571
	109572
	110770
	111903
	111929
	113039
	113064
	113089
	113090
	110853
	111985
	120819
	119777
	118692
	120832
	120833
	107076
	108371
	108397
	109548
	109549
	108373
	105766
	107104
	108399
	108422
	108423
	109575
	109574
	105792
	105820
	105821
	105794
	107127
	108448
	109637
	109636
	109608
	109606
	110826
	109607
	110827
	114163
	114162
	115262
	115241
	117496
	117474
	109660
	110771
	113065
	114180
	114179
	112009
	113112
	119749
	120845
	119794
	119778
	120846
	118708
	118709
	118693
	119763
	120834
	121874
	107103
	109573
	109605
	109550
	107125
	108446
	105819
	107126
	107149
	108466
	108465
	108447
	109635
	115284
	115261
	116355
	117514
	118631
	118646
	113128
	113129
	113113
	119750
	118643
	118658
	119795
	120859
	120860
	121885
	118718
	118710
	118719
	118694
	118659
	119764
	120820
	121875
	107148
	107147
	108464
	108484
	109664
	109684
	109663
	115283
	116373
	116389
	117532
	118661
	119737
	119752
	113130
	114246
	114224
	113114
	118644
	119751
	119779
	119796
	120861
	121900
	120875
	120876
	121886
	119822
	119823
	119832
	118675
	118660
	119765
	121864
	122963
	122975
	107163
	107164
	108483
	108503
	108504
	108485
	109683
	109685
	109696
	109697
	116407
	117556
	118677
	119766
	119753
	113131
	114247
	114225
	114226
	113115
	118645
	119780
	119797
	119813
	119812
	120877
	121914
	121901
	121899
	121913
	122999
	123000
	120874
	120886
	120887
	120888
	122986
	120897
	118676
	122976
	122987
	108520
	108505
	108521
	109698
	109709
	109710
	119781
	119767
	120836
	112020
	112010
	112021
	113132
	114248
	114227
	113091
	114201
	115285
	115308
	111986
	120863
	120878
	120889
	122998
	121912
	123013
	123014
	123001
	123015
	121923
	121935
	121924
	122977
	122988
	108522
	109711
	119782
	120847
	121877
	112011
	113116
	114228
	115309
	111987
	113092
	114202
	115286
	121888
	121903
	120890
	121915
	121925
	121911
	123012
	124043
	124044
	123026
	123027
	124045
	123002
	123016
	124046
	121936
	123039
	123040
	121937
	121876
	121887
	113117
	114203
	115310
	113093
	115287
	121902
	121926
	123017
	123030
	121938
	123011
	124042
	125048
	124055
	125054
	124057
	123028
	124047
	123029
	124058
	123041
	124069
	123042
	125953
	125954
	124059
	124070
	126856
	126857
	125963
	125955
	126858
	126861
	127821
	126869
	127825
	127833
	128714
	127834
	128721
	129555
	129558
	127842
	128722
	129564
	128730
	130431
	130435
	130438
	126891
	127854
	127853
	129573
	130442
	128740
	131303
	131304
	131308
	131311
	126898
	127863
	128741
	129582
	131314
	131313
	131302
	132088
	132089
	132094
	132098
	132101
	128750
	129583
	129592
	131312
	132100
	132087
	132866
	132093
	132874
	132097
	132878
	132881
	132103
	132884
	128751
	129593
	130466
	132099
	132880
	132102
	132883
	132865
	133651
	133652
	132877
	133660
	133665
	133666
	133670
	132882
	132108
	132109
	132104
	132885
	129594
	128766
	130467
	130481
	132879
	133668
	133669
	132107
	132890
	133673
	133643
	134468
	134476
	134477
	134487
	133661
	134488
	134493
	133667
	133671
	132118
	132119
	132891
	132120
	132110
	132892
	133674
	132886
	129607
	130468
	130482
	131342
	134492
	134497
	134498
	132117
	132897
	133681
	134504
	134467
	135324
	135325
	134469
	135326
	135332
	134478
	134479
	134489
	134494
	134499
	133672
	131328
	131329
	132129
	132898
	132905
	131343
	132130
	132131
	132899
	132132
	132121
	132900
	133675
	133682
	133690
	129608
	130483
	134491
	135347
	135348
	135356
	135357
	133688
	133689
	134513
	135364
	135323
	135330
	136264
	136266
	136265
	135331
	135333
	136267
	136268
	135340
	135339
	135334
	135341
	135351
	134500
	135359
	134505
	133696
	132912
	132913
	132906
	133697
	131344
	131345
	133691
	131346
	132133
	132908
	132138
	132137
	132915
	133699
	134506
	134515
	134525
	130484
	135346
	135337
	135338
	136280
	136281
	136289
	136290
	136296
	134522
	133695
	135373
	136304
	135322
	135316
	135329
	136272
	136273
	136274
	135350
	135349
	135366
	135358
	134514
	134531
	134532
	133702
	133703
	133709
	132914
	133704
	132907
	133698
	134533
	134526
	133705
	132916
	133706
	134535
	134534
	134524
	135384
	135385
	135336
	135328
	136282
	136283
	136291
	136297
	135382
	134523
	136311
	136305
	135321
	135315
	134459
	134460
	135374
	135365
	136298
	134536
	135383
	135390
	134537
	134540
	134538
	134539
	133710
	133707
	133711
	135392
	136306
	136313
	135391
	134485
	135335
	135327
	136312
	134465
	134458
	134451
	133632
	133633
	134450
	135393
	136318
	134544
	135395
	135394
	134541
	134542
	133712
	134543
	133716
	136319
	136320
	134475
	134484
	134474
	133640
	133631
	133619
	133618
	136321
	135397
	136324
	135396
	136323
	134545
	134546
	133717
	134547
	136322
	137272
	136327
	135398
	137274
	136325
	135399
	136326
	135400
	134552
	134548
	134553
	137273
	138219
	136328
	135403
	137275
	138224
	136329
	135404
	135405
	134554
	135406
	138220
	138215
	138214
	139173
	139178
	135412
	135413
	138225
	139183
	138229
	135414
	135415
	136330
	134562
	135407
	134555
	136331
	138216
	138221
	139174
	139179
	140100
	135411
	136335
	136336
	136337
	135422
	138226
	138230
	139187
	140105
	135423
	136338
	135424
	134561
	134563
	134570
	134571
	135408
	136332
	134556
	136339
	139175
	138217
	138222
	139180
	140101
	135420
	136343
	137276
	137277
	136345
	137278
	134567
	135421
	134568
	136344
	138227
	138231
	139184
	139188
	138233
	140110
	139191
	140106
	134569
	136347
	134579
	135434
	135425
	134560
	134564
	134572
	133745
	133756
	134580
	133746
	133747
	133757
	134581
	135409
	136333
	136340
	136348
	139176
	140098
	138218
	138223
	140102
	135430
	136352
	137279
	137280
	137281
	136353
	136354
	136346
	135431
	138228
	139185
	139189
	138234
	138232
	140107
	140112
	139192
	138236
	140113
	140111
	133744
	133755
	134578
	135433
	135435
	136355
	136356
	135426
	135418
	134573
	133748
	133764
	133765
	134587
	133758
	134582
	134588
	135436
	136334
	136341
	135417
	135416
	136349
	139177
	140099
	139181
	139182
	140103
	137283
	137284
	137282
	137285
	136358
	135432
	135440
	136359
	139186
	140108
	139190
	139193
	140115
	138235
	138237
	140114
	139195
	138239
	133754
	133763
	134577
	136357
	135442
	137286
	137287
	136361
	135427
	135428
	136342
	133759
	134583
	133769
	133770
	133771
	134594
	135437
	135443
	136350
	140104
	140109
	137288
	137289
	134586
	135439
	135444
	135445
	136363
	136360
	139194
	139196
	138238
	138240
	139198
	133753
	133762
	132963
	132964
	136362
	135448
	135447
	135441
	137290
	137291
	136365
	136364
	135438
	136351
	132968
	132967
	133768
	134591
	134592
	134593
	134585
	134590
	135446
	139197
	139199
	138241
	133761
	132962
	132966
	133767
	134584
	134589
	139200
	133760
	132961
	132965
	133766
defect 106 found with 23 vertices, area 39.00
	centroid (50.7,25.8,82.2)
	99356
	99357
	100639
	100640
	99374
	100613
	100641
	99375
	100611
	100660
	100612
	101900
	101899
	100589
	101874
	101873
	100661
	100662
	100642
	101901
	101872
	101854
	101875
defect 107 found with 12 vertices, area 17.50
	centroid (34.0,61.7,-71.0)
	101220
	101221
	102385
	101230
	102394
	102386
	101231
	102393
	102395
	103449
	103450
	103442
defect 108 found with 7 vertices, area 10.75
	centroid (39.2,58.4,-71.1)
	101242
	101252
	101253
	102406
	101268
	102419
	102418
defect 109 found with 57 vertices, area 90.50
	centroid (21.0,5.3,-97.6)
	101598
	101613
	102765
	102780
	101624
	102789
	102741
	102764
	102779
	103833
	103843
	102800
	103853
	102740
	103792
	103793
	102778
	102787
	102788
	103832
	103816
	103815
	103834
	103844
	104930
	104929
	102806
	102799
	103852
	104939
	103861
	103817
	104901
	102798
	103842
	104918
	104928
	104900
	104920
	106091
	106104
	104940
	102805
	104938
	103860
	104948
	104949
	106114
	106113
	104919
	106089
	106102
	106112
	106103
	106090
	106122
	106123
defect 110 found with 7 vertices, area 10.25
	centroid (-49.9,24.2,83.2)
	102888
	102899
	103955
	103972
	103973
	103956
	105062
defect 111 found with 165 vertices, area 252.75
	centroid (61.2,38.4,-69.1)
	104543
	104544
	105651
	105661
	105662
	106919
	106930
	106938
	105670
	105660
	105671
	106937
	105672
	106904
	108241
	108252
	108261
	108270
	106945
	106946
	108269
	108240
	109420
	109421
	109435
	109447
	109457
	108278
	108296
	108279
	108268
	109456
	109411
	110615
	110627
	109434
	109469
	109468
	109484
	108260
	109455
	110599
	110614
	110598
	110626
	111759
	109467
	110674
	110691
	109446
	110664
	110673
	110613
	110597
	111750
	111751
	110690
	110654
	110663
	111798
	111809
	111825
	110612
	111749
	112843
	112844
	111787
	111797
	111808
	111824
	110611
	111748
	112842
	113967
	112857
	113980
	111786
	111796
	112896
	112897
	110610
	111747
	112841
	112855
	112856
	113966
	113979
	111785
	112884
	112885
	112895
	111746
	112840
	112854
	113978
	111784
	112883
	112894
	114017
	111745
	112839
	113965
	113977
	115060
	112882
	114003
	114004
	114016
	112838
	113964
	113976
	115059
	116162
	112881
	114002
	114015
	115099
	112837
	113963
	113975
	115058
	116161
	112880
	114001
	115083
	115098
	112836
	113962
	115050
	115051
	116160
	112879
	114000
	115082
	115097
	112835
	113961
	115049
	116149
	116150
	112878
	113999
	115081
	115096
	116193
	113960
	113974
	115048
	115056
	115057
	116148
	116159
	112867
	113990
	115080
	115095
	116192
	116183
	115072
	116158
	116157
	116172
	116182
	116173
	117310
